; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I"C:\Users\Matt\Documents\PSUEE\EE 403W\Lab6\LAB6\RTE\_Lab6" -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\brd_eval54607\inc -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -D_RTE_ -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00001f00          DCB      0x00,0x00,0x1f,0x00
0006ec  de1ddf8e          DCB      0xde,0x1d,0xdf,0x8e
0006f0  9fd7ffff          DCB      0x9f,0xd7,0xff,0xff
0006f4  dff71aae          DCB      0xdf,0xf7,0x1a,0xae
0006f8  5554121b          DCB      0x55,0x54,0x12,0x1b
0006fc  121bd76c          DCB      0x12,0x1b,0xd7,0x6c
000700  ffffffff          DCB      0xff,0xff,0xff,0xff
000704  bff73323          DCB      0xbf,0xf7,0x33,0x23
000708  121b121b          DCB      0x12,0x1b,0x12,0x1b
00070c  121b7333          DCB      0x12,0x1b,0x73,0x33
000710  ffffffff          DCB      0xff,0xff,0xff,0xff
000714  bff73323          DCB      0xbf,0xf7,0x33,0x23
000718  b43b5554          DCB      0xb4,0x3b,0x55,0x54
00071c  d76cfaa5          DCB      0xd7,0x6c,0xfa,0xa5
000720  ffffffff          DCB      0xff,0xff,0xff,0xff
000724  7bb61aa6          DCB      0x7b,0xb6,0x1a,0xa6
000728  1aa61aa6          DCB      0x1a,0xa6,0x1a,0xa6
00072c  3aaeffff          DCB      0x3a,0xae,0xff,0xff
000730  ffff7bb6          DCB      0xff,0xff,0x7b,0xb6
000734  b43b532b          DCB      0xb4,0x3b,0x53,0x2b
000738  3223121b          DCB      0x32,0x23,0x12,0x1b
00073c  fa9dffff          DCB      0xfa,0x9d,0xff,0xff
000740  7bb6121b          DCB      0x7b,0xb6,0x12,0x1b
000744  121b121b          DCB      0x12,0x1b,0x12,0x1b
000748  121b387d          DCB      0x12,0x1b,0x38,0x7d
00074c  ffff9eef          DCB      0xff,0xff,0x9e,0xef
000750  121b121b          DCB      0x12,0x1b,0x12,0x1b
000754  121b121b          DCB      0x12,0x1b,0x12,0x1b
000758  354cffff          DCB      0x35,0x4c,0xff,0xff
00075c  ffffffff          DCB      0xff,0xff,0xff,0xff
000760  9fd7df8e          DCB      0x9f,0xd7,0xdf,0x8e
000764  fe1dff07          DCB      0xfe,0x1d,0xff,0x07
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  00000000          DCB      0x00,0x00,0x00,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  0000de1d          DCB      0x00,0x00,0xde,0x1d
000804  ff8ebfe7          DCB      0xff,0x8e,0xbf,0xe7
000808  ffffffff          DCB      0xff,0xff,0xff,0xff
00080c  ffff5ee7          DCB      0xff,0xff,0x5e,0xe7
000810  3223121b          DCB      0x32,0x23,0x12,0x1b
000814  121b121b          DCB      0x12,0x1b,0x12,0x1b
000818  5323bff7          DCB      0x53,0x23,0xbf,0xf7
00081c  ffffffff          DCB      0xff,0xff,0xff,0xff
000820  354c121b          DCB      0x35,0x4c,0x12,0x1b
000824  121b532b          DCB      0x12,0x1b,0x53,0x2b
000828  765cbeef          DCB      0x76,0x5c,0xbe,0xef
00082c  ffffffff          DCB      0xff,0xff,0xff,0xff
000830  ffffffff          DCB      0xff,0xff,0xff,0xff
000834  ffffffff          DCB      0xff,0xff,0xff,0xff
000838  ffffffff          DCB      0xff,0xff,0xff,0xff
00083c  ffffffff          DCB      0xff,0xff,0xff,0xff
000840  ffffffff          DCB      0xff,0xff,0xff,0xff
000844  ffffffff          DCB      0xff,0xff,0xff,0xff
000848  ffffffff          DCB      0xff,0xff,0xff,0xff
00084c  ffffffff          DCB      0xff,0xff,0xff,0xff
000850  ffffbff7          DCB      0xff,0xff,0xbf,0xf7
000854  7ee7bff7          DCB      0x7e,0xe7,0xbf,0xf7
000858  ffffb995          DCB      0xff,0xff,0xb9,0x95
00085c  121b121b          DCB      0x12,0x1b,0x12,0x1b
000860  121b121b          DCB      0x12,0x1b,0x12,0x1b
000864  1aa6ffff          DCB      0x1a,0xa6,0xff,0xff
000868  1aa6121b          DCB      0x1a,0xa6,0x12,0x1b
00086c  121b121b          DCB      0x12,0x1b,0x12,0x1b
000870  121bd76c          DCB      0x12,0x1b,0xd7,0x6c
000874  ffffffff          DCB      0xff,0xff,0xff,0xff
000878  9cbe3ddf          DCB      0x9c,0xbe,0x3d,0xdf
00087c  ffffbfe7          DCB      0xff,0xff,0xbf,0xe7
000880  ff96dd1d          DCB      0xff,0x96,0xdd,0x1d
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  de15df8e          DCB      0xde,0x15,0xdf,0x8e
00091c  bfdfffff          DCB      0xbf,0xdf,0xff,0xff
000920  1dd7f774          DCB      0x1d,0xd7,0xf7,0x74
000924  dff7ffff          DCB      0xdf,0xf7,0xff,0xff
000928  ffff5654          DCB      0xff,0xff,0x56,0x54
00092c  121b121b          DCB      0x12,0x1b,0x12,0x1b
000930  121b121b          DCB      0x12,0x1b,0x12,0x1b
000934  1aa6ffff          DCB      0x1a,0xa6,0xff,0xff
000938  ffff1aae          DCB      0xff,0xff,0x1a,0xae
00093c  b995fdce          DCB      0xb9,0x95,0xfd,0xce
000940  ffffffff          DCB      0xff,0xff,0xff,0xff
000944  ffffffff          DCB      0xff,0xff,0xff,0xff
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  ffffffff          DCB      0xff,0xff,0xff,0xff
000950  ffffffff          DCB      0xff,0xff,0xff,0xff
000954  ffffffff          DCB      0xff,0xff,0xff,0xff
000958  ffffffff          DCB      0xff,0xff,0xff,0xff
00095c  ffffffff          DCB      0xff,0xff,0xff,0xff
000960  ffffffff          DCB      0xff,0xff,0xff,0xff
000964  ffffffff          DCB      0xff,0xff,0xff,0xff
000968  ffffffff          DCB      0xff,0xff,0xff,0xff
00096c  ffffffff          DCB      0xff,0xff,0xff,0xff
000970  ffffffff          DCB      0xff,0xff,0xff,0xff
000974  ffff7eef          DCB      0xff,0xff,0x7e,0xef
000978  9cc6b995          DCB      0x9c,0xc6,0xb9,0x95
00097c  d76c1dd7          DCB      0xd7,0x6c,0x1d,0xd7
000980  ffff765c          DCB      0xff,0xff,0x76,0x5c
000984  121b121b          DCB      0x12,0x1b,0x12,0x1b
000988  121b121b          DCB      0x12,0x1b,0x12,0x1b
00098c  5bb6ffff          DCB      0x5b,0xb6,0xff,0xff
000990  dfff9433          DCB      0xdf,0xff,0x94,0x33
000994  121b965c          DCB      0x12,0x1b,0x96,0x5c
000998  bcc6ffff          DCB      0xbc,0xc6,0xff,0xff
00099c  bfe7df8e          DCB      0xbf,0xe7,0xdf,0x8e
0009a0  de1d0000          DCB      0xde,0x1d,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  0000be05          DCB      0x00,0x00,0xbe,0x05
000a30  9e769fd7          DCB      0x9e,0x76,0x9f,0xd7
000a34  ffff3ddf          DCB      0xff,0xff,0x3d,0xdf
000a38  b76c121b          DCB      0xb7,0x6c,0x12,0x1b
000a3c  121bd99d          DCB      0x12,0x1b,0xd9,0x9d
000a40  ffffffff          DCB      0xff,0xff,0xff,0xff
000a44  3aae121b          DCB      0x3a,0xae,0x12,0x1b
000a48  121b121b          DCB      0x12,0x1b,0x12,0x1b
000a4c  32235885          DCB      0x32,0x23,0x58,0x85
000a50  ffffffff          DCB      0xff,0xff,0xff,0xff
000a54  ffffffff          DCB      0xff,0xff,0xff,0xff
000a58  ffffffff          DCB      0xff,0xff,0xff,0xff
000a5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a60  ffffffff          DCB      0xff,0xff,0xff,0xff
000a64  bff73ddf          DCB      0xbf,0xf7,0x3d,0xdf
000a68  9cc61aa6          DCB      0x9c,0xc6,0x1a,0xa6
000a6c  da9dffff          DCB      0xda,0x9d,0xff,0xff
000a70  ffffda9d          DCB      0xff,0xff,0xda,0x9d
000a74  58855885          DCB      0x58,0x85,0x58,0x85
000a78  5885788d          DCB      0x58,0x85,0x78,0x8d
000a7c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a80  7bbe1aa6          DCB      0x7b,0xbe,0x1a,0xa6
000a84  bcc65ee7          DCB      0xbc,0xc6,0x5e,0xe7
000a88  dfffffff          DCB      0xdf,0xff,0xff,0xff
000a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a90  ffffffff          DCB      0xff,0xff,0xff,0xff
000a94  ffffffff          DCB      0xff,0xff,0xff,0xff
000a98  ffffffff          DCB      0xff,0xff,0xff,0xff
000a9c  fa9d3554          DCB      0xfa,0x9d,0x35,0x54
000aa0  3223121b          DCB      0x32,0x23,0x12,0x1b
000aa4  3323bff7          DCB      0x33,0x23,0xbf,0xf7
000aa8  ffff3aae          DCB      0xff,0xff,0x3a,0xae
000aac  121b121b          DCB      0x12,0x1b,0x12,0x1b
000ab0  121b121b          DCB      0x12,0x1b,0x12,0x1b
000ab4  9664ffff          DCB      0x96,0x64,0xff,0xff
000ab8  ffff9fd7          DCB      0xff,0xff,0x9f,0xd7
000abc  be765d05          DCB      0xbe,0x76,0x5d,0x05
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  ff073e4e          DCB      0xff,0x07,0x3e,0x4e
000b48  5fbfffff          DCB      0x5f,0xbf,0xff,0xff
000b4c  ffff9cbe          DCB      0xff,0xff,0x9c,0xbe
000b50  3223121b          DCB      0x32,0x23,0x12,0x1b
000b54  121b121b          DCB      0x12,0x1b,0x12,0x1b
000b58  9333dff7          DCB      0x93,0x33,0xdf,0xf7
000b5c  ffffbff7          DCB      0xff,0xff,0xbf,0xf7
000b60  532bd443          DCB      0x53,0x2b,0xd4,0x43
000b64  b9957ee7          DCB      0xb9,0x95,0x7e,0xe7
000b68  ffffffff          DCB      0xff,0xff,0xff,0xff
000b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b70  ffffffff          DCB      0xff,0xff,0xff,0xff
000b74  dff7dcce          DCB      0xdf,0xf7,0xdc,0xce
000b78  1dd7ffff          DCB      0x1d,0xd7,0xff,0xff
000b7c  ffffb433          DCB      0xff,0xff,0xb4,0x33
000b80  121b121b          DCB      0x12,0x1b,0x12,0x1b
000b84  121b732b          DCB      0x12,0x1b,0x73,0x2b
000b88  ffffffff          DCB      0xff,0xff,0xff,0xff
000b8c  154c121b          DCB      0x15,0x4c,0x12,0x1b
000b90  121b121b          DCB      0x12,0x1b,0x12,0x1b
000b94  5323ffff          DCB      0x53,0x23,0xff,0xff
000b98  ffff9664          DCB      0xff,0xff,0x96,0x64
000b9c  121b121b          DCB      0x12,0x1b,0x12,0x1b
000ba0  121b3323          DCB      0x12,0x1b,0x33,0x23
000ba4  5ee7ffff          DCB      0x5e,0xe7,0xff,0xff
000ba8  3ddf5bb6          DCB      0x3d,0xdf,0x5b,0xb6
000bac  7ee7ffff          DCB      0x7e,0xe7,0xff,0xff
000bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb8  ffff7ee7          DCB      0xff,0xff,0x7e,0xe7
000bbc  faa5798d          DCB      0xfa,0xa5,0x79,0x8d
000bc0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bc4  154c121b          DCB      0x15,0x4c,0x12,0x1b
000bc8  121b121b          DCB      0x12,0x1b,0x12,0x1b
000bcc  121bb99d          DCB      0x12,0x1b,0xb9,0x9d
000bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd4  9eefffff          DCB      0x9e,0xef,0xff,0xff
000bd8  5fbf5e4e          DCB      0x5f,0xbf,0x5e,0x4e
000bdc  5f050000          DCB      0x5f,0x05,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00000000          DCB      0x00,0x00,0x00,0x00
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  be15ff8e          DCB      0xbe,0x15,0xff,0x8e
000c60  dff7dfff          DCB      0xdf,0xf7,0xdf,0xff
000c64  ffffffff          DCB      0xff,0xff,0xff,0xff
000c68  dff79333          DCB      0xdf,0xf7,0x93,0x33
